============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
) const {
    if (
        plane >=
        terrain.planeCount()
    ) {
        throw std::out_of_range(
            "TerrainBuilder plane is outside terrain"
        );
    }


    eld::render::ModelResource model;
    eld::render::RenderMesh mesh;


    for (
        std::size_t x = 0;
        x < terrain.width();
        ++x
    ) {
        for (
            std::size_t y = 0;
            y < terrain.height();
            ++y
        ) {
            const eld::world::TilePosition position =
                terrain.tilePosition(
                    plane,
                    x,
                    y
                );


            const auto& tile =
                terrain.tile(
                    position
                );


            const auto appearance =
                terrain::resolveAppearance(
                    tile,
                    floors,
                    textures
                );

            if (!appearance.has_value()) {
                continue;
            }


            terrain::appendTile(
                model,
                mesh,
                terrain,
                position,
                *appearance
            );
        }
    }


    terrain::batchTerrainMesh(
        model,
        mesh
    );


    model.meshes.push_back(
        std::move(mesh)
    );


    return model;
}

}

============================================================
FILE: src/graphics/map/TerrainBuilder.h
============================================================
#pragma once

#include <cstddef>

#include "floor/FloorLoader.h"
#include "render/model/ModelResource.h"
#include "texture/TextureSystem.h"
#include "world/Terrain.h"

namespace eld::graphics {

class TerrainBuilder {
public:
    eld::render::ModelResource build(
        const eld::world::Terrain& terrain,
        std::size_t plane,
        const eld::floor::FloorLoader& floors,
        TextureSystem& textures
    ) const;
};

}

============================================================
FILE: src/graphics/map/terrain/ClassicTileShape.cpp
============================================================
#include "ClassicTileShape.h"

#include <array>
#include <stdexcept>

namespace eld::graphics::terrain {

namespace {

constexpr std::array<
    ClassicPoint,
    17
> Points{{
    // 0 unused
    {{0.00f, 0.00f}, HeightRule::Surface},

    // 1-8: corners and edge midpoints
    {{0.00f, 0.00f}, HeightRule::Surface},
    {{0.50f, 0.00f}, HeightRule::Surface},
    {{1.00f, 0.00f}, HeightRule::Surface},
    {{1.00f, 0.50f}, HeightRule::Surface},
    {{1.00f, 1.00f}, HeightRule::Surface},
    {{0.50f, 1.00f}, HeightRule::Surface},
    {{0.00f, 1.00f}, HeightRule::Surface},
    {{0.00f, 0.50f}, HeightRule::Surface},

    // 9-12: interior positions using classic edge heights
    {{0.50f, 0.25f}, HeightRule::SouthEdge},
    {{0.75f, 0.50f}, HeightRule::EastEdge},
    {{0.50f, 0.75f}, HeightRule::NorthEdge},
    {{0.25f, 0.50f}, HeightRule::WestEdge},

    // 13-16: interior positions using corner heights
    {{0.25f, 0.25f}, HeightRule::Southwest},
    {{0.75f, 0.25f}, HeightRule::Southeast},
    {{0.75f, 0.75f}, HeightRule::Northeast},
    {{0.25f, 0.75f}, HeightRule::Northwest}
}};


const std::vector<
    std::vector<int>
> PointPatterns{
    {1,3,5,7},
    {1,3,5,7},
    {1,3,5,7},
    {1,3,5,7,6},
    {1,3,5,7,6},
    {1,3,5,7,6},
    {1,3,5,7,6},
    {1,3,5,7,2,6},
    {1,3,5,7,2,8},
    {1,3,5,7,2,8},
    {1,3,5,7,11,12},
    {1,3,5,7,11,12},
    {1,3,5,7,13,14}
};


const std::vector<
    std::vector<int>
> ElementPatterns{
    {0,1,2,3, 0,0,1,3},

    {1,1,2,3, 1,0,1,3},

    {0,1,2,3, 1,0,1,3},

    {0,0,1,2,
     0,0,2,4,
     1,0,4,3},

    {0,0,1,4,
     0,0,4,3,
     1,1,2,4},

    {0,0,4,3,
     1,0,1,2,
     1,0,2,4},

    {0,1,2,4,
     1,0,1,4,
     1,0,4,3},

    {0,4,1,2,
     0,4,2,5,
     1,0,4,5,
     1,0,5,3},

    {0,4,1,2,
     0,4,2,3,
     0,4,3,5,
     1,0,4,5},

    {0,0,4,5,
     1,4,1,2,
     1,4,2,3,
     1,4,3,5},

    {0,0,1,5,
     0,1,4,5,
     0,1,2,4,
     1,0,5,3,
     1,5,4,3,
     1,4,2,3},

    {1,0,1,5,
     1,1,4,5,
     1,1,2,4,
     0,0,5,3,
     0,5,4,3,
     0,4,2,3},

    {1,0,5,4,
     1,0,1,5,
     0,0,4,3,
     0,4,5,3,
     0,5,2,3,
     0,1,2,5}
};

}


const ClassicPoint& point(
    int type
) {
    if (
        type <= 0 ||
        type >= static_cast<int>(
            Points.size()
        )
    ) {
        throw std::out_of_range(
            "Invalid classic terrain point type"
        );
    }

    return Points[
        static_cast<std::size_t>(type)
    ];
}


const std::vector<int>& pointPattern(
    int shape
) {
    return PointPatterns.at(
        static_cast<std::size_t>(shape)
    );
}


const std::vector<int>& elementPattern(
    int shape
) {
    return ElementPatterns.at(
        static_cast<std::size_t>(shape)
    );
}


int rotatePointType(
    int type,
    int rotation
) {
    if (
        (type & 1) == 0 &&
        type <= 8
    ) {
        return
            (
                (
                    type -
                    rotation * 2 -
                    1
                ) & 7
            ) + 1;
    }

    if (
        type > 8 &&
        type <= 12
    ) {
        return
            (
                (
                    type -
                    9 -
                    rotation
                ) & 3
            ) + 9;
    }

    if (
        type > 12 &&
        type <= 16
    ) {
        return
            (
                (
                    type -
                    13 -
                    rotation
                ) & 3
            ) + 13;
    }

    return type;
}


int rotateTriangleIndex(
    int index,
    int rotation
) {
    if (index < 4) {
        return
            (
                index -
                rotation
            ) & 3;
    }

    return index;
}

}

============================================================
FILE: src/graphics/map/terrain/ClassicTileShape.h
============================================================
#pragma once

#include <vector>

#include "world/Position.h"

namespace eld::graphics::terrain {

enum class HeightRule {
    Surface,

    SouthEdge,
    EastEdge,
    NorthEdge,
    WestEdge,

    Southwest,
    Southeast,
    Northeast,
    Northwest
};


struct ClassicPoint {
    eld::world::TileLocalPosition local{};
    HeightRule heightRule =
        HeightRule::Surface;
};


const ClassicPoint& point(
    int type
);


const std::vector<int>& pointPattern(
    int shape
);


const std::vector<int>& elementPattern(
    int shape
);


int rotatePointType(
    int type,
    int rotation
);


int rotateTriangleIndex(
    int index,
    int rotation
);

}

============================================================
FILE: src/graphics/map/terrain/TerrainAppearance.cpp
============================================================
#include "TerrainAppearance.h"

#include <cstdint>

namespace eld::graphics::terrain {

namespace {

eld::math::Vec4 rgbToVec4(
    std::uint32_t rgb
) {
    constexpr float scale =
        1.0f / 255.0f;

    return {
        static_cast<float>(
            (rgb >> 16) &
            0xFFu
        ) * scale,

        static_cast<float>(
            (rgb >> 8) &
            0xFFu
        ) * scale,

        static_cast<float>(
            rgb &
            0xFFu
        ) * scale,

        1.0f
    };
}


std::optional<eld::math::Vec4>
floorColor(
    const eld::floor::FloorData* floor
) {
    if (floor == nullptr) {
        return std::nullopt;
    }

    if (floor->rgb.has_value()) {
        return rgbToVec4(
            *floor->rgb
        );
    }

    if (
        floor->secondaryRgb.has_value()
    ) {
        return rgbToVec4(
            *floor->secondaryRgb
        );
    }

    return std::nullopt;
}


const eld::floor::FloorData*
floorFor(
    const std::optional<
        eld::world::FloorId
    >& floorId,

    const eld::floor::FloorLoader& floors
) {
    if (!floorId.has_value()) {
        return nullptr;
    }

    if (
        !floors.contains(
            *floorId
        )
    ) {
        return nullptr;
    }

    return &floors.data(
        *floorId
    );
}


std::optional<
    eld::render::TextureHandle
>
textureFor(
    const eld::floor::FloorData* floor,
    eld::graphics::TextureSystem& textures
) {
    if (
        floor == nullptr ||
        !floor->textureId.has_value()
    ) {
        return std::nullopt;
    }

    return textures.get(
        *floor->textureId
    );
}

}


std::optional<TileAppearance>
resolveAppearance(
    const eld::world::Tile& tile,
    const eld::floor::FloorLoader& floors,
    eld::graphics::TextureSystem& textures
) {
    const auto* underlay =
        floorFor(
            tile.surface.underlay,
            floors
        );

    const auto* overlay =
        floorFor(
            tile.surface.overlay,
            floors
        );


    TileAppearance appearance;


    appearance.underlay.color =
        floorColor(
            underlay
        );

    appearance.underlay.texture =
        textureFor(
            underlay,
            textures
        );


    appearance.overlay.color =
        floorColor(
            overlay
        );

    appearance.overlay.texture =
        textureFor(
            overlay,
            textures
        );


    if (
        tile.surface.overlay
            .has_value()
    ) {
        if (
            tile.surface.shape >
            12
        ) {
            return std::nullopt;
        }


        appearance.shape =
            static_cast<int>(
                tile.surface.shape
            );


        appearance.rotation =
            static_cast<int>(
                eld::world::quarterTurns(
                    tile.surface.rotation
                )
            );
    }


    const bool visible =
        appearance.underlay.color
            .has_value() ||

        appearance.underlay.texture
            .has_value() ||

        appearance.overlay.color
            .has_value() ||

        appearance.overlay.texture
            .has_value();


    if (!visible) {
        return std::nullopt;
    }


    return appearance;
}

}

============================================================
FILE: src/graphics/map/terrain/TerrainAppearance.h
============================================================
#pragma once

#include <optional>

#include "floor/FloorLoader.h"
#include "render/model/ModelResource.h"
#include "texture/TextureSystem.h"
#include "world/Tile.h"

namespace eld::graphics::terrain {

struct SurfaceAppearance {
    std::optional<
        eld::math::Vec4
    > color;

    std::optional<
        eld::render::TextureHandle
    > texture;
};


struct TileAppearance {
    SurfaceAppearance underlay;
    SurfaceAppearance overlay;

    int shape = 0;
    int rotation = 0;
};


std::optional<TileAppearance>
resolveAppearance(
    const eld::world::Tile& tile,
    const eld::floor::FloorLoader& floors,
    eld::graphics::TextureSystem& textures
);

}

============================================================
FILE: src/graphics/map/terrain/TerrainBatcher.cpp
============================================================
#include "TerrainBatcher.h"

#include <cstdint>
#include <iostream>
#include <utility>
#include <vector>

namespace eld::graphics::terrain {

void batchTerrainMesh(
    const eld::render::ModelResource& model,
    eld::render::RenderMesh& mesh
) {
    struct Batch {
        std::uint32_t materialIndex = 0;
        float depthBias = 0.0f;

        std::vector<
            std::uint32_t
        > indices;
    };


    const std::size_t originalSectionCount =
        mesh.sections.size();

    const std::size_t originalIndexCount =
        mesh.indices.size();


    std::vector<Batch> batches;

    batches.reserve(
        model.materials.size()
    );


    for (
        const auto& section :
        mesh.sections
    ) {
        if (
            section.firstIndex >
                mesh.indices.size() ||
            section.indexCount >
                mesh.indices.size() -
                    section.firstIndex
        ) {
            continue;
        }


        Batch* batch =
            nullptr;


        for (
            auto& candidate :
            batches
        ) {
            if (
                candidate.materialIndex ==
                    section.materialIndex &&
                candidate.depthBias ==
                    section.depthBias
            ) {
                batch =
                    &candidate;

                break;
            }
        }


        if (batch == nullptr) {
            batches.push_back({
                .materialIndex =
                    section.materialIndex,

                .depthBias =
                    section.depthBias,

                .indices = {}
            });

            batch =
                &batches.back();
        }


        const auto begin =
            mesh.indices.begin() +
            section.firstIndex;

        const auto end =
            begin +
            section.indexCount;


        batch->indices.insert(
            batch->indices.end(),
            begin,
            end
        );
    }


    std::vector<std::uint32_t>
        indices;

    std::vector<
        eld::render::RenderMeshSection
    > sections;


    indices.reserve(
        originalIndexCount
    );

    sections.reserve(
        batches.size()
    );


    for (
        const auto& batch :
        batches
    ) {
        if (batch.indices.empty()) {
            continue;
        }


        const auto firstIndex =
            static_cast<std::uint32_t>(
                indices.size()
            );


        indices.insert(
            indices.end(),
            batch.indices.begin(),
            batch.indices.end()
        );


        sections.push_back({
            .firstIndex =
                firstIndex,

            .indexCount =
                static_cast<std::uint32_t>(
                    batch.indices.size()
                ),

            .materialIndex =
                batch.materialIndex,

            .depthBias =
                batch.depthBias
        });
    }


    if (
        indices.size() ==
        originalIndexCount
    ) {
        mesh.indices =
            std::move(indices);

        mesh.sections =
            std::move(sections);
    }
    else {
        std::cout
            << "WARNING: terrain batching "
               "index count mismatch\n";
    }


    std::cout
        << "terrain sections before batching: "
        << originalSectionCount
        << "\n"
        << "terrain sections after batching: "
        << mesh.sections.size()
        << "\n";
}

}

============================================================
FILE: src/graphics/map/terrain/TerrainBatcher.h
============================================================
#pragma once

#include "render/model/ModelResource.h"

namespace eld::graphics::terrain {

void batchTerrainMesh(
    const eld::render::ModelResource& model,
    eld::render::RenderMesh& mesh
);

}

============================================================
FILE: src/graphics/map/terrain/TerrainTileMesher.cpp
============================================================
#include "TerrainTileMesher.h"

#include "ClassicTileShape.h"

#include <cmath>
#include <cstdint>
#include <stdexcept>
#include <vector>

namespace eld::graphics::terrain {

namespace {

eld::render::RenderVertex
vertexForPoint(
    const eld::world::Terrain& terrain,
    const eld::world::TilePosition& position,
    int type
) {
    const ClassicPoint& classic =
        point(type);


    auto worldPosition =
        terrain.surfacePosition(
            position,
            classic.local
        );


    if (
        classic.heightRule !=
        HeightRule::Surface
    ) {
        const auto heights =
            terrain.cornerHeights(
                position
            );

        const auto midpoint = [](
            float a,
            float b
        ) {
            return (a + b) * 0.5f;
        };


        switch (classic.heightRule) {
            case HeightRule::Surface:
                break;

            case HeightRule::SouthEdge:
                worldPosition.y =
                    midpoint(
                        heights.southwest,
                        heights.southeast
                    );
                break;

            case HeightRule::EastEdge:
                worldPosition.y =
                    midpoint(
                        heights.southeast,
                        heights.northeast
                    );
                break;

            case HeightRule::NorthEdge:
                worldPosition.y =
                    midpoint(
                        heights.northwest,
                        heights.northeast
                    );
                break;

            case HeightRule::WestEdge:
                worldPosition.y =
                    midpoint(
                        heights.southwest,
                        heights.northwest
                    );
                break;

            case HeightRule::Southwest:
                worldPosition.y =
                    heights.southwest;
                break;

            case HeightRule::Southeast:
                worldPosition.y =
                    heights.southeast;
                break;

            case HeightRule::Northeast:
                worldPosition.y =
                    heights.northeast;
                break;

            case HeightRule::Northwest:
                worldPosition.y =
                    heights.northwest;
                break;
        }
    }


    const auto terrainOrigin =
        terrain.originPosition();


    eld::render::RenderVertex vertex{};

    // ModelResource vertices are local to this terrain.
    //
    // World itself remains absolute.
    vertex.position = {
        worldPosition.x -
            terrainOrigin.x,

        worldPosition.y,

        worldPosition.z -
            terrainOrigin.z
    };

    return vertex;
}


std::uint32_t materialFor(
    eld::render::ModelResource& model,
    const std::optional<
        eld::render::TextureHandle
    >& texture
) {
    for (
        std::size_t i = 0;
        i < model.materials.size();
        ++i
    ) {
        if (
            model.materials[i].texture ==
            texture
        ) {
            return static_cast<std::uint32_t>(
                i
            );
        }
    }


    eld::render::RenderMaterial material{};
    material.texture = texture;

    model.materials.push_back(
        material
    );

    return static_cast<std::uint32_t>(
        model.materials.size() - 1
    );
}

}


void appendTile(
    eld::render::ModelResource& model,
    eld::render::RenderMesh& mesh,

    const eld::world::Terrain& terrain,
    const eld::world::TilePosition& position,

    const TileAppearance& appearance
) {
    const int rotation =
        appearance.shape <= 1
            ? 0
            : appearance.rotation;


    const auto& points =
        pointPattern(
            appearance.shape
        );


    std::vector<
        eld::render::RenderVertex
    > vertices;

    vertices.reserve(
        points.size()
    );


    for (int rawType : points) {
        const int type =
            rotatePointType(
                rawType,
                rotation
            );

        vertices.push_back(
            vertexForPoint(
                terrain,
                position,
                type
            )
        );
    }


    const auto& elements =
        elementPattern(
            appearance.shape
        );


    for (
        std::size_t i = 0;
        i < elements.size();
        i += 4
    ) {
        const int layer =
            elements[i];

        int a =
            elements[i + 1];

        int b =
            elements[i + 2];

        int c =
            elements[i + 3];


        a = rotateTriangleIndex(
            a,
            rotation
        );

        b = rotateTriangleIndex(
            b,
            rotation
        );

        c = rotateTriangleIndex(
            c,
            rotation
        );


        const SurfaceAppearance& surface =
            layer == 1
                ? appearance.overlay
                : appearance.underlay;


        if (
            !surface.color.has_value() &&
            !surface.texture.has_value()
        ) {
            continue;
        }


        auto va =
            vertices.at(
                static_cast<std::size_t>(a)
            );

        auto vb =
            vertices.at(
                static_cast<std::size_t>(b)
            );

        auto vc =
            vertices.at(
                static_cast<std::size_t>(c)
            );


        // ---------------------------------------------
        // Texture mapping.
        // ---------------------------------------------

        if (surface.texture.has_value()) {
            const auto heights =
                terrain.cornerHeights(
                    position
                );

            const bool flat =
                heights.southwest ==
                    heights.southeast &&
                heights.southwest ==
                    heights.northeast &&
                heights.southwest ==
                    heights.northwest;


            if (
                appearance.shape == 1 ||
                flat
            ) {
                const auto& origin =
                    vertices.at(0).position;

                const auto& uPoint =
                    vertices.at(1).position;

                const auto& vPoint =
                    vertices.at(3).position;


                const double ux =
                    static_cast<double>(
                        uPoint.x -
                        origin.x
                    );

                const double uz =
                    static_cast<double>(
                        uPoint.z -
                        origin.z
                    );

                const double vx =
                    static_cast<double>(
                        vPoint.x -
                        origin.x
                    );

                const double vz =
                    static_cast<double>(
                        vPoint.z -
                        origin.z
                    );


                const double uu =
                    ux * ux +
                    uz * uz;

                const double uv =
                    ux * vx +
                    uz * vz;

                const double vv =
                    vx * vx +
                    vz * vz;

                const double denominator =
                    uu * vv -
                    uv * uv;


                if (
                    std::abs(
                        denominator
                    ) <= 0.000001
                ) {
                    throw std::runtime_error(
                        "Terrain texture basis is degenerate"
                    );
                }


                const auto projectUv =
                    [&](const eld::math::Vec3& point) {
                        const double rx =
                            static_cast<double>(
                                point.x -
                                origin.x
                            );

                        const double rz =
                            static_cast<double>(
                                point.z -
                                origin.z
                            );

                        const double ru =
                            rx * ux +
                            rz * uz;

                        const double rv =
                            rx * vx +
                            rz * vz;


                        return eld::math::Vec2{
                            static_cast<float>(
                                (
                                    vv * ru -
                                    uv * rv
                                ) /
                                denominator
                            ),

                            static_cast<float>(
                                (
                                    uu * rv -
                                    uv * ru
                                ) /
                                denominator
                            )
                        };
                    };


                va.uv =
                    projectUv(
                        va.position
                    );

                vb.uv =
                    projectUv(
                        vb.position
                    );

                vc.uv =
                    projectUv(
                        vc.position
                    );
            }
            else {
                va.uv = {0.0f, 0.0f};
                vb.uv = {1.0f, 0.0f};
                vc.uv = {0.0f, 1.0f};
            }
        }


        // ---------------------------------------------
        // Normal.
        // ---------------------------------------------

        const auto edge1 =
            vb.position -
            va.position;

        const auto edge2 =
            vc.position -
            va.position;

        const auto normal =
            edge2
                .cross(edge1)
                .normalized();

        va.normal = normal;
        vb.normal = normal;
        vc.normal = normal;


        if (!surface.texture.has_value()) {
            va.color =
                *surface.color;

            vb.color =
                *surface.color;

            vc.color =
                *surface.color;
        }


        // ---------------------------------------------
        // Append triangle.
        // ---------------------------------------------

        const auto firstVertex =
            static_cast<std::uint32_t>(
                mesh.vertices.size()
            );

        const auto firstIndex =
            static_cast<std::uint32_t>(
                mesh.indices.size()
            );


        mesh.vertices.push_back(va);
        mesh.vertices.push_back(vb);
        mesh.vertices.push_back(vc);

        mesh.indices.push_back(
            firstVertex
        );

        mesh.indices.push_back(
            firstVertex + 1
        );

        mesh.indices.push_back(
            firstVertex + 2
        );


        eld::render::RenderMeshSection section{};

        section.firstIndex =
            firstIndex;

        section.indexCount =
            3;

        section.materialIndex =
            materialFor(
                model,
                surface.texture
            );

        mesh.sections.push_back(
            section
        );
    }
}

}

============================================================
FILE: src/graphics/map/terrain/TerrainTileMesher.h
============================================================
#pragma once

#include "TerrainAppearance.h"

#include "render/model/ModelResource.h"
#include "world/Terrain.h"

namespace eld::graphics::terrain {

void appendTile(
    eld::render::ModelResource& model,
    eld::render::RenderMesh& mesh,

    const eld::world::Terrain& terrain,
    const eld::world::TilePosition& position,

    const TileAppearance& appearance
);

}

============================================================
OLD RUNTIME RENDER MAP PATH
============================================================

============================================================
FILE: src/runtime/render/map/ClassicTerrainAppearance.cpp
============================================================
#include "ClassicTerrainAppearance.h"

#include <algorithm>
#include <array>
#include <cmath>
#include <cstdint>
#include <limits>

namespace eld::render::map {
namespace {

constexpr int InvisibleShade = 12345678;
constexpr double ClassicGamma = 0.8;

struct FloorHsl {
  int hue = 0;
  int saturation = 0;
  int lightness = 0;
  int chroma = 0;
  int luminance = 1;
};

std::uint32_t fallbackFloorRgb(std::uint8_t rawId) {
  const std::uint32_t value = static_cast<std::uint32_t>(rawId) * 2654435761u;

  const std::uint32_t r = 64u + ((value >> 16) & 0x7Fu);
  const std::uint32_t g = 64u + ((value >> 8) & 0x7Fu);
  const std::uint32_t b = 64u + (value & 0x7Fu);
  return (r << 16) | (g << 8) | b;
}

std::uint32_t floorRgb(std::uint8_t rawId,
                       const eld::floor::FloorLoader &floors) {
  if (rawId == 0) {
    return 0;
  }

  const auto floor = floors.find(static_cast<std::uint16_t>(rawId - 1u));
  if (!floor.has_value()) {
    return fallbackFloorRgb(rawId);
  }
  if (floor->rgb.has_value()) {
    return *floor->rgb;
  }
  if (floor->secondaryRgb.has_value()) {
    return *floor->secondaryRgb;
  }
  return fallbackFloorRgb(rawId);
}

FloorHsl rgbToClassicHsl(std::uint32_t rgb) {
  const double red = static_cast<double>((rgb >> 16) & 0xFFu) / 256.0;
  const double green = static_cast<double>((rgb >> 8) & 0xFFu) / 256.0;
  const double blue = static_cast<double>(rgb & 0xFFu) / 256.0;

  const double minimum = std::min({red, green, blue});
  const double maximum = std::max({red, green, blue});

  double h = 0.0;
  double s = 0.0;
  const double l = (minimum + maximum) / 2.0;

  if (minimum != maximum) {
    if (l < 0.5) {
      s = (maximum - minimum) / (maximum + minimum);
    } else {
      s = (maximum - minimum) / (2.0 - maximum - minimum);
    }

    if (red == maximum) {
      h = (green - blue) / (maximum - minimum);
    } else if (green == maximum) {
      h = (blue - red) / (maximum - minimum) + 2.0;
    } else {
      h = (red - green) / (maximum - minimum) + 4.0;
    }
  }

  h /= 6.0;

  FloorHsl result;
  result.hue = static_cast<int>(h * 256.0);
  result.saturation = std::clamp(static_cast<int>(s * 256.0), 0, 255);
  result.lightness = std::clamp(static_cast<int>(l * 256.0), 0, 255);

  result.luminance = l > 0.5 ? static_cast<int>((1.0 - l) * s * 512.0)
                             : static_cast<int>(l * s * 512.0);
  result.luminance = std::max(result.luminance, 1);
  result.chroma = static_cast<int>(h * static_cast<double>(result.luminance));

  return result;
}

int hsl24to16(int hue, int saturation, int lightness) {
  if (lightness > 179) {
    saturation /= 2;
  }
  if (lightness > 192) {
    saturation /= 2;
  }
  if (lightness > 217) {
    saturation /= 2;
  }
  if (lightness > 243) {
    saturation /= 2;
  }

  return (hue / 4) * 1024 + (saturation / 32) * 128 + lightness / 2;
}

int mulHsl(int hsl, int lightness) {
  if (hsl == -1) {
    return InvisibleShade;
  }

  const int low = static_cast<int>(static_cast<std::uint32_t>(hsl) & 0x7Fu);
  const int high = static_cast<int>(static_cast<std::uint32_t>(hsl) & 0xFF80u);

  lightness = lightness * low / 128;
  lightness = std::clamp(lightness, 2, 126);
  return high + lightness;
}

int adjustLightness(int hsl, int scalar) {
  if (hsl == -2) {
    return InvisibleShade;
  }

  if (hsl == -1) {
    scalar = std::clamp(scalar, 0, 127);
    return 127 - scalar;
  }

  const int low = static_cast<int>(static_cast<std::uint32_t>(hsl) & 0x7Fu);
  const int high = static_cast<int>(static_cast<std::uint32_t>(hsl) & 0xFF80u);

  scalar = scalar * low / 128;
  scalar = std::clamp(scalar, 2, 126);
  return high + scalar;
}

std::uint32_t setGamma(std::uint32_t rgb, double gamma) {
  const double r = static_cast<double>((rgb >> 16) & 0xFFu) / 256.0;
  const double g = static_cast<double>((rgb >> 8) & 0xFFu) / 256.0;
  const double b = static_cast<double>(rgb & 0xFFu) / 256.0;

  const std::uint32_t outR =
      static_cast<std::uint32_t>(std::pow(r, gamma) * 256.0);
  const std::uint32_t outG =
      static_cast<std::uint32_t>(std::pow(g, gamma) * 256.0);
  const std::uint32_t outB =
      static_cast<std::uint32_t>(std::pow(b, gamma) * 256.0);

  return ((outR & 0xFFu) << 16) | ((outG & 0xFFu) << 8) | (outB & 0xFFu);
}

double hueToRgb(double p, double q, double t) {
  if (t < 0.0) {
    t += 1.0;
  }
  if (t > 1.0) {
    t -= 1.0;
  }
  if (t * 6.0 < 1.0) {
    return p + (q - p) * 6.0 * t;
  }
  if (t * 2.0 < 1.0) {
    return q;
  }
  if (t * 3.0 < 2.0) {
    return p + (q - p) * (2.0 / 3.0 - t) * 6.0;
  }
  return p;
}

const std::array<std::uint32_t, 65536> &classicPalette() {
  static const std::array<std::uint32_t, 65536> Palette = [] {
    std::array<std::uint32_t, 65536> palette{};
    std::size_t offset = 0;

    // The live client adds a tiny random gamma jitter. A deterministic
    // tool uses the nominal 0.8 client brightness so identical cache data
    // produces identical probe output every run.
    for (int y = 0; y < 512; ++y) {
      const double hue = static_cast<double>(y / 8) / 64.0 + 0.0078125;
      const double saturation = static_cast<double>(y & 7) / 8.0 + 0.0625;

      for (int x = 0; x < 128; ++x) {
        const double lightness = static_cast<double>(x) / 128.0;

        double r = lightness;
        double g = lightness;
        double b = lightness;

        if (saturation != 0.0) {
          const double q =
              lightness < 0.5 ? lightness * (saturation + 1.0)
                              : lightness + saturation - lightness * saturation;
          const double p = lightness * 2.0 - q;

          r = hueToRgb(p, q, hue + 1.0 / 3.0);
          g = hueToRgb(p, q, hue);
          b = hueToRgb(p, q, hue - 1.0 / 3.0);
        }

        const std::uint32_t intR = static_cast<std::uint32_t>(r * 256.0);
        const std::uint32_t intG = static_cast<std::uint32_t>(g * 256.0);
        const std::uint32_t intB = static_cast<std::uint32_t>(b * 256.0);
        const std::uint32_t rgb =
            ((intR & 0xFFu) << 16) | ((intG & 0xFFu) << 8) | (intB & 0xFFu);

        palette[offset++] = setGamma(rgb, ClassicGamma);
      }
    }

    return palette;
  }();

  return Palette;
}

TerrainCornerShades makeCornerShades(int southwest, int southeast,
                                     int northeast, int northwest) {
  return TerrainCornerShades{southwest, southeast, northeast, northwest};
}

} // namespace

int ClassicTerrainAppearanceBuilder::vertexLight(
    std::size_t plane, int x, int y, const TerrainTileSampler &sample) {
  const eld::map::MapTile *west = sample(plane, x - 1, y);
  const eld::map::MapTile *east = sample(plane, x + 1, y);
  const eld::map::MapTile *south = sample(plane, x, y - 1);
  const eld::map::MapTile *north = sample(plane, x, y + 1);

  if (west == nullptr || east == nullptr || south == nullptr ||
      north == nullptr) {
    return 96;
  }

  const int dx = east->height - west->height;
  const int dy = north->height - south->height;
  const int length = static_cast<int>(std::sqrt(
      static_cast<double>(dx) * dx + static_cast<double>(dy) * dy + 65536.0));

  if (length <= 0) {
    return 96;
  }

  const int normalX = dx * 256 / length;
  const int normalY = 65536 / length;
  const int normalZ = dy * 256 / length;

  constexpr int Ambient = 96;
  constexpr int Attenuation = 768;
  constexpr int LightX = -50;
  constexpr int LightY = -10;
  constexpr int LightZ = -50;

  const int lightVectorLength = static_cast<int>(std::sqrt(static_cast<double>(
      LightX * LightX + LightY * LightY + LightZ * LightZ)));
  const int lightMagnitude = Attenuation * lightVectorLength >> 8;

  if (lightMagnitude == 0) {
    return Ambient;
  }

  return Ambient + (LightX * normalX + LightY * normalY + LightZ * normalZ) /
                       lightMagnitude;
}

SceneTileAppearance ClassicTerrainAppearanceBuilder::build(
    std::size_t plane, int tileX, int tileY, const TerrainTileSampler &sample,
    const eld::floor::FloorLoader &floors) const {
  SceneTileAppearance result;

  const eld::map::MapTile *tile = sample(plane, tileX, tileY);
  if (tile == nullptr) {
    return result;
  }

  const int lightSW = vertexLight(plane, tileX, tileY, sample);
  const int lightSE = vertexLight(plane, tileX + 1, tileY, sample);
  const int lightNE = vertexLight(plane, tileX + 1, tileY + 1, sample);
  const int lightNW = vertexLight(plane, tileX, tileY + 1, sample);

  int chromaSum = 0;
  int saturationSum = 0;
  int lightnessSum = 0;
  int luminanceSum = 0;
  int count = 0;

  // The original rolling ±5 accumulator has already added x/z + 5 and
  // removed x/z - 5 when a tile is shaded. The effective interior window
